,NAME,TIME W/ CUTS,TIME W/O CUTS,NODES W/ CUTS,NODES W/O CUTS,PLabel NN,PLabel ET,PLabel RF,Time Label,Minimum Time,Minimum Nodes,PTime RF,PTime NN,PTime ET,PNodes RF,PNodes NN,PNodes ET
146,khb05250.mps.gz,0.6839504,2.2933861999999996,1.0,1560.0,1,1,1,1,0.6839504,1.0,0.6839504,0.6839504,0.6839504,1.0,1.0,1.0
147,neos-4391920-timok.mps.gz,671.8408569999999,1304.295471,1.0,1.0,1,1,1,1,671.8408569999999,1.0,671.8408569999999,671.8408569999999,671.8408569999999,1.0,1.0,1.0
148,map16715-04.mps.gz,1972.4648276,1794.4979684000002,1657.0,2000.0,1,1,1,0,1794.4979684000002,1657.0,1972.4648276,1972.4648276,1972.4648276,1657.0,1657.0,1657.0
149,gasprod2-1.mps.gz,3712.1331164000003,15453.2209606,3032.0,9609.0,1,1,1,1,3712.1331164000003,3032.0,3712.1331164000003,3712.1331164000003,3712.1331164000003,3032.0,3032.0,3032.0
150,ic97_tension.mps.gz,25.1830636,39.642853800000005,22278.0,83938.0,1,1,1,1,25.1830636,22278.0,25.1830636,25.1830636,25.1830636,22278.0,22278.0,22278.0
151,neos-1337307.mps.gz,220.9335462,18002.0501782,2479.0,3106927.8,1,1,1,1,220.9335462,2479.0,220.9335462,220.9335462,220.9335462,2479.0,2479.0,2479.0
152,seymour1.mps.gz,61.215216999999996,155.82478919999997,972.0,2878.0,1,1,1,1,61.215216999999996,972.0,61.215216999999996,61.215216999999996,61.215216999999996,972.0,972.0,972.0
153,opm2-z7-s8.mps.gz,233.121931,264.4138932,2835.0,2984.0,1,1,1,1,233.121931,2835.0,233.121931,233.121931,233.121931,2835.0,2835.0,2835.0
154,neos-932721.mps.gz,8.0800218,10.213676799999998,1.0,1.0,1,1,1,1,8.0800218,1.0,8.0800218,8.0800218,8.0800218,1.0,1.0,1.0
155,blp-ir98.mps.gz,172.1880328,1735.3765526000002,2945.0,247091.0,1,1,1,1,172.1880328,2945.0,172.1880328,172.1880328,172.1880328,2945.0,2945.0,2945.0
156,air03.mps.gz,2.9411408000000003,3.8112836,1.0,1.0,1,1,1,1,2.9411408000000003,1.0,2.9411408000000003,2.9411408000000003,2.9411408000000003,1.0,1.0,1.0
157,neos-960392.mps.gz,961.4744880000001,1079.8844748,43.0,131.0,1,1,1,1,961.4744880000001,43.0,961.4744880000001,961.4744880000001,961.4744880000001,43.0,43.0,43.0
158,f2gap201600.mps.gz,0.6654115999999999,957.360286,1.0,621511.0,1,1,1,1,0.6654115999999999,1.0,0.6654115999999999,0.6654115999999999,0.6654115999999999,1.0,1.0,1.0
159,prod1.mps.gz,21.8696718,37.196403600000004,23996.0,84130.0,1,1,1,1,21.8696718,23996.0,21.8696718,21.8696718,21.8696718,23996.0,23996.0,23996.0
160,ran12x21.mps.gz,79.9657558,409.735495,2246.0,588324.0,1,1,1,1,79.9657558,2246.0,79.9657558,79.9657558,79.9657558,2246.0,2246.0,2246.0
161,drayage-25-27.mps.gz,65.1316818,7479.142955599999,2023.0,929340.0,1,1,1,1,65.1316818,2023.0,65.1316818,65.1316818,65.1316818,2023.0,2023.0,2023.0
162,acc-tight2.mps.gz,19.537958800000002,17.974735199999998,7.0,80.0,0,1,0,0,17.974735199999998,7.0,17.974735199999998,17.974735199999998,19.537958800000002,80.0,80.0,7.0
163,qnet1_o.mps.gz,2.4268121999999996,1.3963648,1.0,237.0,0,1,0,0,1.3963648,1.0,1.3963648,1.3963648,2.4268121999999996,237.0,237.0,1.0
164,neos-3734794-moppy.mps.gz,9517.204972799998,18001.1581704,1209474.0,2356256.4,1,1,1,1,9517.204972799998,1209474.0,9517.204972799998,9517.204972799998,9517.204972799998,1209474.0,1209474.0,1209474.0
165,swath3.mps.gz,221.8988,173.8504774,26005.0,15491.0,0,1,0,0,173.8504774,15491.0,173.8504774,173.8504774,221.8988,15491.0,15491.0,26005.0
166,piperout-08.mps.gz,26.674481200000002,52.5562276,135.0,1377.0,1,1,1,1,26.674481200000002,135.0,26.674481200000002,26.674481200000002,26.674481200000002,135.0,135.0,135.0
167,neos-4754521-awarau.mps.gz,82.1169042,99.8804714,1.0,1.0,1,1,1,1,82.1169042,1.0,82.1169042,82.1169042,82.1169042,1.0,1.0,1.0
168,neos-1061020.mps.gz,488.3858472,219.5082674,1442.0,480.0,0,1,0,0,219.5082674,480.0,219.5082674,219.5082674,488.3858472,480.0,480.0,1442.0
169,graph20-20-1rand.mps.gz,16.101377399999997,7.9446736,629.0,1111.0,0,1,0,0,7.9446736,629.0,7.9446736,7.9446736,16.101377399999997,1111.0,1111.0,629.0
170,neos-1122047.mps.gz,13.7897356,14.9106168,1.0,1.0,1,1,1,1,13.7897356,1.0,13.7897356,13.7897356,13.7897356,1.0,1.0,1.0
171,fast0507.mps.gz,344.670931,455.6367792,708.0,1014.0,1,1,1,1,344.670931,708.0,344.670931,344.670931,344.670931,708.0,708.0,708.0
172,neos-3116779-oban.mps.gz,0.03977199999999999,0.036554799999999936,1.0,1.0,0,1,0,0,0.036554799999999936,1.0,0.036554799999999936,0.036554799999999936,0.03977199999999999,1.0,1.0,1.0
173,unitcal_7.mps.gz,1045.1985802,13972.179635400002,705.0,196989.0,1,1,1,1,1045.1985802,705.0,1045.1985802,1045.1985802,1045.1985802,705.0,705.0,705.0
174,supportcase27i.mps.gz,36.256676,48.62938520000001,3221.0,5720.0,1,1,1,1,36.256676,3221.0,36.256676,36.256676,36.256676,3221.0,3221.0,3221.0
175,hypothyroid-k1.mps.gz,25.219137999999997,33.562854599999994,1.0,1.0,1,1,1,1,25.219137999999997,1.0,25.219137999999997,25.219137999999997,25.219137999999997,1.0,1.0,1.0
176,momentum2.mps.gz,11076.647026,18019.332652399997,279602.0,214635.4,1,1,1,1,11076.647026,214635.4,11076.647026,11076.647026,11076.647026,279602.0,279602.0,279602.0
177,mushroom-best.mps.gz,18000.004564000003,2765.9367691999996,660851.0,64701.0,0,1,0,0,2765.9367691999996,64701.0,2765.9367691999996,2765.9367691999996,18000.004564000003,64701.0,64701.0,660851.0
178,aflow30a.mps.gz,32.080764,48.885917400000004,1923.0,42445.0,1,1,1,1,32.080764,1923.0,32.080764,32.080764,32.080764,1923.0,1923.0,1923.0
179,opm2-z8-s0.mps.gz,1444.7253866,1760.4599506,3495.0,6931.0,1,1,1,1,1444.7253866,3495.0,1444.7253866,1444.7253866,1444.7253866,3495.0,3495.0,3495.0
180,h80x6320.mps.gz,2.3469636,2.3053452,1.0,1.0,0,1,0,0,2.3053452,1.0,2.3053452,2.3053452,2.3469636,1.0,1.0,1.0
181,rmatr100-p10.mps.gz,223.90211000000005,187.8840324,739.0,797.0,0,1,0,0,187.8840324,739.0,187.8840324,187.8840324,223.90211000000005,797.0,797.0,739.0
182,mik-250-20-75-3.mps.gz,12.4214392,30.7075314,678.0,93985.0,1,1,1,1,12.4214392,678.0,12.4214392,12.4214392,12.4214392,678.0,678.0,678.0
183,neos-503737.mps.gz,295.419806,177.75909399999998,2729.0,5196.0,0,1,0,0,177.75909399999998,2729.0,177.75909399999998,177.75909399999998,295.419806,5196.0,5196.0,2729.0
184,neos-585192.mps.gz,35.0591484,23.747638199999997,621.0,599.0,0,1,0,0,23.747638199999997,599.0,23.747638199999997,23.747638199999997,35.0591484,599.0,599.0,621.0
185,p500x2988c.mps.gz,2.5278176,1.2007184,1.0,27.0,0,1,0,0,1.2007184,1.0,1.2007184,1.2007184,2.5278176,27.0,27.0,1.0
186,neos-5178119-nalagi.mps.gz,1520.2884126000001,470.5413142,18327.0,36256.0,0,1,0,0,470.5413142,18327.0,470.5413142,470.5413142,1520.2884126000001,36256.0,36256.0,18327.0
187,nu25-pr12.mps.gz,4.4199666,131.1484362,11.0,9816.0,1,1,1,1,4.4199666,11.0,4.4199666,4.4199666,4.4199666,11.0,11.0,11.0
188,air04.mps.gz,71.47907760000001,102.47804119999999,134.0,499.0,1,1,1,1,71.47907760000001,134.0,71.47907760000001,71.47907760000001,71.47907760000001,134.0,134.0,134.0
189,neos-807639.mps.gz,11.04434,6.500224799999999,2243.0,1797.0,0,1,0,0,6.500224799999999,1797.0,6.500224799999999,6.500224799999999,11.04434,1797.0,1797.0,2243.0
190,neos-4724674-aorere.mps.gz,1560.8528101999998,1756.4856029999999,3221.0,6920.0,1,1,1,1,1560.8528101999998,3221.0,1560.8528101999998,1560.8528101999998,1560.8528101999998,3221.0,3221.0,3221.0
191,nsa.mps.gz,2.2458152,3.7657086000000004,219.0,230.0,1,1,1,1,2.2458152,219.0,2.2458152,2.2458152,2.2458152,219.0,219.0,219.0
192,30_70_45_05_100.mps.gz,303.66586900000004,270.814232,46.0,201.0,0,1,0,0,270.814232,46.0,270.814232,270.814232,303.66586900000004,201.0,201.0,46.0
193,neos-935769.mps.gz,18000.0418124,10469.253531,1640.6,552.0,0,1,0,0,10469.253531,552.0,10469.253531,10469.253531,18000.0418124,552.0,552.0,1640.6
194,manna81.mps.gz,0.5649234,18000.5689986,1.0,3858194.0,1,1,1,1,0.5649234,1.0,0.5649234,0.5649234,0.5649234,1.0,1.0,1.0
195,enlight8.mps.gz,0.013682399999999961,0.012794599999999962,1.0,1.0,0,1,0,0,0.012794599999999962,1.0,0.012794599999999962,0.012794599999999962,0.013682399999999961,1.0,1.0,1.0
196,neos-3045796-mogo.mps.gz,3.1314582,4.0378620000000005,1.0,1.0,1,1,1,1,3.1314582,1.0,3.1314582,3.1314582,3.1314582,1.0,1.0,1.0
197,ns1644855.mps.gz,1036.9228678,864.3341208000002,1.0,1.0,0,1,0,0,864.3341208000002,1.0,864.3341208000002,864.3341208000002,1036.9228678,1.0,1.0,1.0
198,supportcase4.mps.gz,2.6410476,80.22579259999999,1.0,160.0,1,1,1,1,2.6410476,1.0,2.6410476,2.6410476,2.6410476,1.0,1.0,1.0
199,neos-829552.mps.gz,458.02035720000003,310.58696599999996,213.0,123.0,0,1,0,0,310.58696599999996,123.0,310.58696599999996,310.58696599999996,458.02035720000003,123.0,123.0,213.0
200,rentacar.mps.gz,1.6117329999999999,3.3778093999999994,8.0,10.0,1,1,1,1,1.6117329999999999,8.0,1.6117329999999999,1.6117329999999999,1.6117329999999999,8.0,8.0,8.0
201,neos-3004026-krka.mps.gz,371.2821294,52.261300199999994,13955.0,5663.0,0,1,0,0,52.261300199999994,5663.0,52.261300199999994,52.261300199999994,371.2821294,5663.0,5663.0,13955.0
202,rout.mps.gz,20.869835000000002,22.0632016,1366.0,10946.0,1,1,1,1,20.869835000000002,1366.0,20.869835000000002,20.869835000000002,20.869835000000002,1366.0,1366.0,1366.0
203,f2gap401600.mps.gz,0.5830056,511.9172402,1.0,198577.0,1,1,1,1,0.5830056,1.0,0.5830056,0.5830056,0.5830056,1.0,1.0,1.0
204,neos-565672.mps.gz,13295.056427200001,18540.937647400002,1.0,3113.4,1,1,1,1,13295.056427200001,1.0,13295.056427200001,13295.056427200001,13295.056427200001,1.0,1.0,1.0
205,ab71-20-100.mps.gz,199.4783308,204.270104,699.0,706.0,1,1,1,1,199.4783308,699.0,199.4783308,199.4783308,199.4783308,699.0,699.0,699.0
206,noswot.mps.gz,28.409096200000004,93.3735098,54539.0,325750.0,1,1,1,1,28.409096200000004,54539.0,28.409096200000004,28.409096200000004,28.409096200000004,54539.0,54539.0,54539.0
207,fhnw-binpack4-48.mps.gz,85.30917040000001,91.6728258,24649.0,40138.0,1,1,1,1,85.30917040000001,24649.0,85.30917040000001,85.30917040000001,85.30917040000001,24649.0,24649.0,24649.0
208,neos-787933.mps.gz,3.2287155999999997,2.8909084,1.0,1.0,0,1,0,0,2.8909084,1.0,2.8909084,2.8909084,3.2287155999999997,1.0,1.0,1.0
209,bienst2.mps.gz,791.2176833999999,273.6432278,80837.0,102409.0,0,1,0,0,273.6432278,80837.0,273.6432278,273.6432278,791.2176833999999,102409.0,102409.0,80837.0
210,supportcase7.mps.gz,188.47620419999998,138.53101499999997,24.0,3061.0,0,1,0,0,138.53101499999997,24.0,138.53101499999997,138.53101499999997,188.47620419999998,3061.0,3061.0,24.0
211,csched008.mps.gz,997.0527198,1226.5422466,56979.0,177227.0,1,1,1,1,997.0527198,56979.0,997.0527198,997.0527198,997.0527198,56979.0,56979.0,56979.0
212,bmocbd.mps.gz,61.76835900000001,64.49014220000001,1.0,1.0,1,1,1,1,61.76835900000001,1.0,61.76835900000001,61.76835900000001,61.76835900000001,1.0,1.0,1.0
213,neos-820879.mps.gz,51.4950206,122.69560139999999,123.0,3015.0,1,1,1,1,51.4950206,123.0,51.4950206,51.4950206,51.4950206,123.0,123.0,123.0
214,chromaticindex32-8.mps.gz,1.2355254,4.0261532,1.0,249.0,1,1,1,1,1.2355254,1.0,1.2355254,1.2355254,1.2355254,1.0,1.0,1.0
215,neos-3665875-lesum.mps.gz,11191.473609600002,18000.840575200004,339994.0,1342478.2,1,1,1,1,11191.473609600002,339994.0,11191.473609600002,11191.473609600002,11191.473609600002,339994.0,339994.0,339994.0
216,p0201.mps.gz,0.6728649999999999,0.46175939999999993,15.0,85.0,0,1,0,0,0.46175939999999993,15.0,0.46175939999999993,0.46175939999999993,0.6728649999999999,85.0,85.0,15.0
217,osorio-cta.mps.gz,2.4897904,3.8847064000000002,127.0,187.0,1,1,1,1,2.4897904,127.0,2.4897904,2.4897904,2.4897904,127.0,127.0,127.0
218,pk1.mps.gz,112.56722199999999,87.6720526,325579.0,372837.0,0,1,0,0,87.6720526,325579.0,87.6720526,87.6720526,112.56722199999999,372837.0,372837.0,325579.0
219,lectsched-4-obj.mps.gz,6.439342600000001,22.0427472,5.0,1395.0,1,1,1,1,6.439342600000001,5.0,6.439342600000001,6.439342600000001,6.439342600000001,5.0,5.0,5.0
220,neos-4359986-taipa.mps.gz,18000.013354,4934.730817,1.0,544.0,0,0,0,0,4934.730817,1.0,4934.730817,4934.730817,4934.730817,544.0,544.0,544.0
221,dano3_5.mps.gz,527.6915971999999,504.43314039999996,229.0,138.0,0,1,0,0,504.43314039999996,138.0,504.43314039999996,504.43314039999996,527.6915971999999,138.0,138.0,229.0
222,ns1760995.mps.gz,17456.574543199997,18712.9280664,871.6,1.0,1,1,1,1,17456.574543199997,1.0,17456.574543199997,17456.574543199997,17456.574543199997,871.6,871.6,871.6
223,map18.mps.gz,266.17980480000006,315.875274,306.0,799.0,0,1,1,1,266.17980480000006,306.0,266.17980480000006,315.875274,266.17980480000006,306.0,799.0,306.0
224,neos-3083784-nive.mps.gz,0.05047839999999998,0.04824739999999998,1.0,1.0,0,1,0,0,0.04824739999999998,1.0,0.04824739999999998,0.04824739999999998,0.05047839999999998,1.0,1.0,1.0
225,app1-2.mps.gz,1647.7680719999996,512.5794434,40804.0,11191.0,0,1,0,0,512.5794434,11191.0,512.5794434,512.5794434,1647.7680719999996,11191.0,11191.0,40804.0
226,bnatt400.mps.gz,278.49436319999995,131.1405762,4071.0,6778.0,0,1,0,0,131.1405762,4071.0,131.1405762,131.1405762,278.49436319999995,6778.0,6778.0,4071.0
227,10teams.mps.gz,10.6121332,13.4047198,30.0,276.0,1,1,1,1,10.6121332,30.0,10.6121332,10.6121332,10.6121332,30.0,30.0,30.0
228,neos-3610040-iskar.mps.gz,3.0390189999999997,9.4396732,197.0,8620.0,1,1,1,1,3.0390189999999997,197.0,3.0390189999999997,3.0390189999999997,3.0390189999999997,197.0,197.0,197.0
229,rail507.mps.gz,282.55678780000005,323.36490619999995,836.0,1010.0,1,1,1,1,282.55678780000005,836.0,282.55678780000005,282.55678780000005,282.55678780000005,836.0,836.0,836.0
230,gen-ip054.mps.gz,1451.8444118,1134.2465492000001,5682228.0,4609954.0,0,0,0,0,1134.2465492000001,4609954.0,1134.2465492000001,1134.2465492000001,1134.2465492000001,4609954.0,4609954.0,4609954.0
231,net12.mps.gz,577.6360064,724.9675148000001,1147.0,2375.0,1,1,1,1,577.6360064,1147.0,577.6360064,577.6360064,577.6360064,1147.0,1147.0,1147.0
232,tanglegram4.mps.gz,3272.9228162,2645.352486,67.0,111.0,0,1,0,0,2645.352486,67.0,2645.352486,2645.352486,3272.9228162,111.0,111.0,67.0
233,neos-1601936.mps.gz,13487.386810799999,17158.7240606,14529.0,1.0,1,1,1,1,13487.386810799999,1.0,13487.386810799999,13487.386810799999,13487.386810799999,14529.0,14529.0,14529.0
234,neos-555424.mps.gz,417.9169036,6678.8519186,21771.0,826575.0,1,1,1,1,417.9169036,21771.0,417.9169036,417.9169036,417.9169036,21771.0,21771.0,21771.0
235,gasprod2-2.mps.gz,1029.3327755999999,4574.5072967999995,1250.0,6990.0,1,1,1,1,1029.3327755999999,1250.0,1029.3327755999999,1029.3327755999999,1029.3327755999999,1250.0,1250.0,1250.0
236,square23.mps.gz,191.5457226,200.307441,178.0,178.0,1,1,1,1,191.5457226,178.0,191.5457226,191.5457226,191.5457226,178.0,178.0,178.0
237,gen-ip002.mps.gz,1746.1170928,1417.0719990000002,5859548.0,5112787.0,0,0,0,0,1417.0719990000002,5112787.0,1417.0719990000002,1417.0719990000002,1417.0719990000002,5112787.0,5112787.0,5112787.0
238,rocI-4-11.mps.gz,118.18039800000001,65.33257019999999,14096.0,23652.0,0,1,0,0,65.33257019999999,14096.0,65.33257019999999,65.33257019999999,118.18039800000001,23652.0,23652.0,14096.0
239,neos-1425699.mps.gz,0.01366859999999998,0.0329998,1.0,1.0,1,1,1,1,0.01366859999999998,1.0,0.01366859999999998,0.01366859999999998,0.01366859999999998,1.0,1.0,1.0
240,drayage-100-23.mps.gz,9.814938,18.013378600000003,1.0,12.0,1,1,1,1,9.814938,1.0,9.814938,9.814938,9.814938,1.0,1.0,1.0
241,netdiversion.mps.gz,11210.8353336,880.304796,194.0,14.0,0,1,0,0,880.304796,14.0,880.304796,880.304796,11210.8353336,14.0,14.0,194.0
242,chromaticindex128-5.mps.gz,85.96095419999999,1247.8719594000002,1316.0,100314.0,1,1,1,1,85.96095419999999,1316.0,85.96095419999999,85.96095419999999,85.96095419999999,1316.0,1316.0,1316.0
243,neos-3660371-kurow.mps.gz,409.77370840000003,356.13840239999996,95347.0,67129.0,0,1,0,0,356.13840239999996,67129.0,356.13840239999996,356.13840239999996,409.77370840000003,67129.0,67129.0,95347.0
244,neos-860300.mps.gz,31.2543042,34.1418058,1.0,5.0,1,1,1,1,31.2543042,1.0,31.2543042,31.2543042,31.2543042,1.0,1.0,1.0
245,neos-4738912-atrato.mps.gz,3759.9816466,89.1696608,278355.0,4714.0,0,1,0,0,89.1696608,4714.0,89.1696608,89.1696608,3759.9816466,4714.0,4714.0,278355.0
246,mod011.mps.gz,228.5926748,439.3475462,1164.0,38117.0,1,1,1,1,228.5926748,1164.0,228.5926748,228.5926748,228.5926748,1164.0,1164.0,1164.0
247,mine-90-10.mps.gz,379.6720676,107.6678274,27540.0,31964.0,0,1,0,0,107.6678274,27540.0,107.6678274,107.6678274,379.6720676,31964.0,31964.0,27540.0
248,neos-2978193-inde.mps.gz,2674.3467293999997,2326.212221,128708.0,146860.0,0,1,0,0,2326.212221,128708.0,2326.212221,2326.212221,2674.3467293999997,146860.0,146860.0,128708.0
249,mappingmesh3x3mpeg2i.mps.gz,176.68997900000002,208.19301639999998,3368.0,1045.0,1,1,1,1,176.68997900000002,1045.0,176.68997900000002,176.68997900000002,176.68997900000002,3368.0,3368.0,3368.0
250,rpp22falsei.mps.gz,103.816029,84.7261336,1111.0,254.0,0,1,0,0,84.7261336,254.0,84.7261336,84.7261336,103.816029,254.0,254.0,1111.0
251,var-smallemery-m6j6.mps.gz,8376.1473438,11850.0282562,685889.0,836578.0,1,1,1,1,8376.1473438,685889.0,8376.1473438,8376.1473438,8376.1473438,685889.0,685889.0,685889.0
252,neos-595904.mps.gz,38.753719600000004,18009.1742718,7.0,1129247.4,1,1,1,1,38.753719600000004,7.0,38.753719600000004,38.753719600000004,38.753719600000004,7.0,7.0,7.0
253,nw04.mps.gz,29.8233834,45.0751178,1.0,1.0,1,1,1,1,29.8233834,1.0,29.8233834,29.8233834,29.8233834,1.0,1.0,1.0
254,neos-3610173-itata.mps.gz,1.9099793999999999,14.915110000000002,1.0,6854.0,1,1,1,1,1.9099793999999999,1.0,1.9099793999999999,1.9099793999999999,1.9099793999999999,1.0,1.0,1.0
255,fastxgemm-n2r6s0t2.mps.gz,951.4450860000001,1667.0563412000001,127278.0,237583.0,1,1,1,1,951.4450860000001,127278.0,951.4450860000001,951.4450860000001,951.4450860000001,127278.0,127278.0,127278.0
256,lectsched-2.mps.gz,10.6769632,13.9964926,15.0,101.0,1,1,1,1,10.6769632,15.0,10.6769632,10.6769632,10.6769632,15.0,15.0,15.0
257,reblock166.mps.gz,2260.1649952,13908.321128399999,194918.0,3126462.0,1,1,1,1,2260.1649952,194918.0,2260.1649952,2260.1649952,2260.1649952,194918.0,194918.0,194918.0
258,sp98ic.mps.gz,9372.314164200001,14105.6068214,141964.0,432282.0,1,1,1,1,9372.314164200001,141964.0,9372.314164200001,9372.314164200001,9372.314164200001,141964.0,141964.0,141964.0
259,gasprod1-2.mps.gz,72.2564726,430.4490218,612.0,34724.0,1,1,1,1,72.2564726,612.0,72.2564726,72.2564726,72.2564726,612.0,612.0,612.0
260,f2gap801600.mps.gz,1.1939875999999998,606.4388468,1.0,176006.0,1,1,1,1,1.1939875999999998,1.0,1.1939875999999998,1.1939875999999998,1.1939875999999998,1.0,1.0,1.0
261,neos-799711.mps.gz,6600.965804400001,4517.759254400001,622.0,179.0,0,1,0,0,4517.759254400001,179.0,4517.759254400001,4517.759254400001,6600.965804400001,179.0,179.0,622.0
262,l2p12.mps.gz,167.8645894,1397.3504536,650.0,99012.0,1,1,1,1,167.8645894,650.0,167.8645894,167.8645894,167.8645894,650.0,650.0,650.0
263,neos-954925.mps.gz,14873.0956884,18126.359779399998,2258.0,1696.6,1,1,1,1,14873.0956884,1696.6,14873.0956884,14873.0956884,14873.0956884,2258.0,2258.0,2258.0
264,csched007.mps.gz,2452.0992442,18000.4758982,123917.0,3993177.4,1,1,1,1,2452.0992442,123917.0,2452.0992442,2452.0992442,2452.0992442,123917.0,123917.0,123917.0
265,nursesched-sprint-hidden09.mps.gz,100.07384859999999,18004.6209554,66.0,314305.2,1,1,1,1,100.07384859999999,66.0,100.07384859999999,100.07384859999999,100.07384859999999,66.0,66.0,66.0
266,neos-555884.mps.gz,255.78597639999998,18001.315902399998,6120.0,1922042.4,1,1,1,1,255.78597639999998,6120.0,255.78597639999998,255.78597639999998,255.78597639999998,6120.0,6120.0,6120.0
267,roll3000.mps.gz,57.78920039999999,18000.5883816,2830.0,6825628.0,1,1,1,1,57.78920039999999,2830.0,57.78920039999999,57.78920039999999,57.78920039999999,2830.0,2830.0,2830.0
268,bmocbd2.mps.gz,61.06275960000001,60.2604428,1.0,1.0,0,1,0,0,60.2604428,1.0,60.2604428,60.2604428,61.06275960000001,1.0,1.0,1.0
269,graphdraw-domain.mps.gz,1605.7332378,10791.5230772,2008061.0,24553839.0,1,1,1,1,1605.7332378,2008061.0,1605.7332378,1605.7332378,1605.7332378,2008061.0,2008061.0,2008061.0
270,splice1k1.mps.gz,8924.6806366,4735.9914658,592.0,546.0,0,0,0,0,4735.9914658,546.0,4735.9914658,4735.9914658,4735.9914658,546.0,546.0,546.0
271,neos-827015.mps.gz,1858.6028714,1118.6411182000002,296.0,151.0,0,1,0,0,1118.6411182000002,151.0,1118.6411182000002,1118.6411182000002,1858.6028714,151.0,151.0,296.0
272,rococoC10-001000.mps.gz,1293.1925448,2261.5582022,50312.0,571173.0,1,1,1,1,1293.1925448,50312.0,1293.1925448,1293.1925448,1293.1925448,50312.0,50312.0,50312.0
273,blend2.mps.gz,2.8151020000000004,1.5543028,854.0,1041.0,0,1,0,0,1.5543028,854.0,1.5543028,1.5543028,2.8151020000000004,1041.0,1041.0,854.0
274,co-100.mps.gz,9705.921982,18048.281546,6091.0,287414.0,1,1,1,1,9705.921982,6091.0,9705.921982,9705.921982,9705.921982,6091.0,6091.0,6091.0
275,traininstance6.mps.gz,18000.016974799997,17641.1517748,3994495.0,3497685.6,0,1,0,0,17641.1517748,3497685.6,17641.1517748,17641.1517748,18000.016974799997,3497685.6,3497685.6,3994495.0
276,map14860-20.mps.gz,180.90357519999998,407.0532536,199.0,695.0,1,1,1,1,180.90357519999998,199.0,180.90357519999998,180.90357519999998,180.90357519999998,199.0,199.0,199.0
277,neos-953928.mps.gz,1140.9615306,18071.9862216,114.0,2255.4,1,1,1,1,1140.9615306,114.0,1140.9615306,1140.9615306,1140.9615306,114.0,114.0,114.0
278,australia-abs-cta.mps.gz,359.74387779999995,1761.5978182,1849.0,95605.0,1,1,1,1,359.74387779999995,1849.0,359.74387779999995,359.74387779999995,359.74387779999995,1849.0,1849.0,1849.0
279,neos-3024952-loue.mps.gz,5128.3657796,18001.6813136,91480.0,2202033.6,1,1,1,1,5128.3657796,91480.0,5128.3657796,5128.3657796,5128.3657796,91480.0,91480.0,91480.0
280,neos-1223462.mps.gz,7.5134962000000005,14.421667,1.0,1.0,1,1,1,1,7.5134962000000005,1.0,7.5134962000000005,7.5134962000000005,7.5134962000000005,1.0,1.0,1.0
281,mspsphard01i.mps.gz,11175.250066999997,2961.2605995999998,323371.0,152457.0,0,1,0,0,2961.2605995999998,152457.0,2961.2605995999998,2961.2605995999998,11175.250066999997,152457.0,152457.0,323371.0
282,neos-5115478-kaveri.mps.gz,18000.005446199997,13974.494665799999,2689346.4,2615641.0,0,1,0,0,13974.494665799999,2615641.0,13974.494665799999,13974.494665799999,18000.005446199997,2615641.0,2615641.0,2689346.4
283,neos-3610051-istra.mps.gz,2.0242648,11.0048182,192.0,5098.0,1,1,1,1,2.0242648,192.0,2.0242648,2.0242648,2.0242648,192.0,192.0,192.0
284,bc1.mps.gz,173.2603628,598.4474644,1691.0,17530.0,1,1,1,1,173.2603628,1691.0,173.2603628,173.2603628,173.2603628,1691.0,1691.0,1691.0
285,beasleyC1.mps.gz,6.3865798,12.798616,1.0,1752.0,1,1,1,1,6.3865798,1.0,6.3865798,6.3865798,6.3865798,1.0,1.0,1.0
286,map10.mps.gz,1125.8240944,1203.4921590000001,732.0,2333.0,1,1,1,1,1125.8240944,732.0,1125.8240944,1125.8240944,1125.8240944,732.0,732.0,732.0
287,neos-3048764-nadi.mps.gz,0.3194366,0.31708820000000004,1.0,1.0,0,1,0,0,0.31708820000000004,1.0,0.31708820000000004,0.31708820000000004,0.3194366,1.0,1.0,1.0
288,supportcase16.mps.gz,0.12418180000000001,0.18218699999999996,1.0,1.0,1,1,1,1,0.12418180000000001,1.0,0.12418180000000001,0.12418180000000001,0.12418180000000001,1.0,1.0,1.0
289,neos-941313.mps.gz,1686.2797535999998,18293.6982106,7.0,901.2,1,1,1,1,1686.2797535999998,7.0,1686.2797535999998,1686.2797535999998,1686.2797535999998,7.0,7.0,7.0
290,shipschedule6shipsmixi.mps.gz,26.834089,52.0785278,10.0,170.0,1,1,1,1,26.834089,10.0,26.834089,26.834089,26.834089,10.0,10.0,10.0
291,mod010.mps.gz,0.7160896,1.288443,1.0,3.0,1,1,1,1,0.7160896,1.0,0.7160896,0.7160896,0.7160896,1.0,1.0,1.0
292,neos-933638.mps.gz,15511.635736999999,1585.2043312,983.0,64.0,0,1,0,0,1585.2043312,64.0,1585.2043312,1585.2043312,15511.635736999999,64.0,64.0,983.0
293,square31.mps.gz,14323.626608199998,16082.766869999998,1367.0,1367.0,1,1,1,1,14323.626608199998,1367.0,14323.626608199998,14323.626608199998,14323.626608199998,1367.0,1367.0,1367.0
294,neos-1599274.mps.gz,3.4118182,4.7223062,1.0,1.0,1,1,1,1,3.4118182,1.0,3.4118182,3.4118182,3.4118182,1.0,1.0,1.0
